Edad;Sexo;Valor;Data;Tipo
0 años;Hombres;165066;Absolutos;Nacional
1 año;Hombres;184358;Absolutos;Nacional
2 años;Hombres;192706;Absolutos;Nacional
3 años;Hombres;207975;Absolutos;Nacional
4 años;Hombres;219278;Absolutos;Nacional
5 años;Hombres;225105;Absolutos;Nacional
6 años;Hombres;229827;Absolutos;Nacional
7 años;Hombres;226994;Absolutos;Nacional
8 años;Hombres;241025;Absolutos;Nacional
9 años;Hombres;247622;Absolutos;Nacional
10 años;Hombres;253127;Absolutos;Nacional
11 años;Hombres;258406;Absolutos;Nacional
12 años;Hombres;269870;Absolutos;Nacional
13 años;Hombres;259774;Absolutos;Nacional
14 años;Hombres;258644;Absolutos;Nacional
15 años;Hombres;252967;Absolutos;Nacional
16 años;Hombres;252458;Absolutos;Nacional
17 años;Hombres;248888;Absolutos;Nacional
18 años;Hombres;244855;Absolutos;Nacional
19 años;Hombres;246333;Absolutos;Nacional
20 años;Hombres;250219;Absolutos;Nacional
21 años;Hombres;244541;Absolutos;Nacional
22 años;Hombres;240376;Absolutos;Nacional
23 años;Hombres;244271;Absolutos;Nacional
24 años;Hombres;242842;Absolutos;Nacional
25 años;Hombres;246257;Absolutos;Nacional
26 años;Hombres;251070;Absolutos;Nacional
27 años;Hombres;260396;Absolutos;Nacional
28 años;Hombres;267593;Absolutos;Nacional
29 años;Hombres;267573;Absolutos;Nacional
30 años;Hombres;270724;Absolutos;Nacional
31 años;Hombres;274834;Absolutos;Nacional
32 años;Hombres;279711;Absolutos;Nacional
33 años;Hombres;283061;Absolutos;Nacional
34 años;Hombres;288940;Absolutos;Nacional
35 años;Hombres;298902;Absolutos;Nacional
36 años;Hombres;310662;Absolutos;Nacional
37 años;Hombres;321367;Absolutos;Nacional
38 años;Hombres;340348;Absolutos;Nacional
39 años;Hombres;356110;Absolutos;Nacional
40 años;Hombres;374035;Absolutos;Nacional
41 años;Hombres;384232;Absolutos;Nacional
42 años;Hombres;402128;Absolutos;Nacional
43 años;Hombres;408481;Absolutos;Nacional
44 años;Hombres;414169;Absolutos;Nacional
45 años;Hombres;411571;Absolutos;Nacional
46 años;Hombres;407252;Absolutos;Nacional
47 años;Hombres;396837;Absolutos;Nacional
48 años;Hombres;393574;Absolutos;Nacional
49 años;Hombres;385906;Absolutos;Nacional
50 años;Hombres;379387;Absolutos;Nacional
51 años;Hombres;372948;Absolutos;Nacional
52 años;Hombres;368186;Absolutos;Nacional
53 años;Hombres;368213;Absolutos;Nacional
54 años;Hombres;358309;Absolutos;Nacional
55 años;Hombres;352772;Absolutos;Nacional
56 años;Hombres;355618;Absolutos;Nacional
57 años;Hombres;337034;Absolutos;Nacional
58 años;Hombres;323397;Absolutos;Nacional
59 años;Hombres;313940;Absolutos;Nacional
60 años;Hombres;313216;Absolutos;Nacional
61 años;Hombres;302926;Absolutos;Nacional
62 años;Hombres;293835;Absolutos;Nacional
63 años;Hombres;284134;Absolutos;Nacional
64 años;Hombres;262733;Absolutos;Nacional
65 años;Hombres;253051;Absolutos;Nacional
66 años;Hombres;238463;Absolutos;Nacional
67 años;Hombres;237836;Absolutos;Nacional
68 años;Hombres;234665;Absolutos;Nacional
69 años;Hombres;216572;Absolutos;Nacional
70 años;Hombres;208146;Absolutos;Nacional
71 años;Hombres;212031;Absolutos;Nacional
72 años;Hombres;217917;Absolutos;Nacional
73 años;Hombres;195470;Absolutos;Nacional
74 años;Hombres;182249;Absolutos;Nacional
75 años;Hombres;185685;Absolutos;Nacional
76 años;Hombres;172241;Absolutos;Nacional
77 años;Hombres;164742;Absolutos;Nacional
78 años;Hombres;137658;Absolutos;Nacional
79 años;Hombres;122184;Absolutos;Nacional
80 años;Hombres;142522;Absolutos;Nacional
81 años;Hombres;87950;Absolutos;Nacional
82 años;Hombres;95015;Absolutos;Nacional
83 años;Hombres;99963;Absolutos;Nacional
84 años;Hombres;99973;Absolutos;Nacional
85 años;Hombres;90172;Absolutos;Nacional
86 años;Hombres;80832;Absolutos;Nacional
87 años;Hombres;73337;Absolutos;Nacional
88 años;Hombres;63957;Absolutos;Nacional
89 años;Hombres;52278;Absolutos;Nacional
90 años;Hombres;43017;Absolutos;Nacional
91 años;Hombres;33541;Absolutos;Nacional
92 años;Hombres;26407;Absolutos;Nacional
93 años;Hombres;19112;Absolutos;Nacional
94 años;Hombres;14443;Absolutos;Nacional
95 años;Hombres;10076;Absolutos;Nacional
96 años;Hombres;7251;Absolutos;Nacional
97 años;Hombres;5001;Absolutos;Nacional
98 años;Hombres;3229;Absolutos;Nacional
99 años;Hombres;2075;Absolutos;Nacional
100 años y más;Hombres;3984;Absolutos;Nacional
0 años;Hombres;138746;Absolutos;Españoles
1 año;Hombres;155877;Absolutos;Españoles
2 años;Hombres;166055;Absolutos;Españoles
3 años;Hombres;180166;Absolutos;Españoles
4 años;Hombres;190094;Absolutos;Españoles
5 años;Hombres;196107;Absolutos;Españoles
6 años;Hombres;200824;Absolutos;Españoles
7 años;Hombres;199843;Absolutos;Españoles
8 años;Hombres;214209;Absolutos;Españoles
9 años;Hombres;221542;Absolutos;Españoles
10 años;Hombres;226977;Absolutos;Españoles
11 años;Hombres;232641;Absolutos;Españoles
12 años;Hombres;244875;Absolutos;Españoles
13 años;Hombres;237052;Absolutos;Españoles
14 años;Hombres;236478;Absolutos;Españoles
15 años;Hombres;230883;Absolutos;Españoles
16 años;Hombres;229143;Absolutos;Españoles
17 años;Hombres;223986;Absolutos;Españoles
18 años;Hombres;216815;Absolutos;Españoles
19 años;Hombres;214739;Absolutos;Españoles
20 años;Hombres;216383;Absolutos;Españoles
21 años;Hombres;209116;Absolutos;Españoles
22 años;Hombres;202816;Absolutos;Españoles
23 años;Hombres;203788;Absolutos;Españoles
24 años;Hombres;200199;Absolutos;Españoles
25 años;Hombres;200361;Absolutos;Españoles
26 años;Hombres;202233;Absolutos;Españoles
27 años;Hombres;209567;Absolutos;Españoles
28 años;Hombres;214540;Absolutos;Españoles
29 años;Hombres;213841;Absolutos;Españoles
30 años;Hombres;214716;Absolutos;Españoles
31 años;Hombres;218044;Absolutos;Españoles
32 años;Hombres;221490;Absolutos;Españoles
33 años;Hombres;224364;Absolutos;Españoles
34 años;Hombres;230466;Absolutos;Españoles
35 años;Hombres;239639;Absolutos;Españoles
36 años;Hombres;250083;Absolutos;Españoles
37 años;Hombres;260389;Absolutos;Españoles
38 años;Hombres;276768;Absolutos;Españoles
39 años;Hombres;292405;Absolutos;Españoles
40 años;Hombres;307915;Absolutos;Españoles
41 años;Hombres;320589;Absolutos;Españoles
42 años;Hombres;339190;Absolutos;Españoles
43 años;Hombres;346968;Absolutos;Españoles
44 años;Hombres;355322;Absolutos;Españoles
45 años;Hombres;355441;Absolutos;Españoles
46 años;Hombres;353594;Absolutos;Españoles
47 años;Hombres;347316;Absolutos;Españoles
48 años;Hombres;345834;Absolutos;Españoles
49 años;Hombres;341763;Absolutos;Españoles
50 años;Hombres;335643;Absolutos;Españoles
51 años;Hombres;332524;Absolutos;Españoles
52 años;Hombres;329363;Absolutos;Españoles
53 años;Hombres;332791;Absolutos;Españoles
54 años;Hombres;326686;Absolutos;Españoles
55 años;Hombres;323228;Absolutos;Españoles
56 años;Hombres;327182;Absolutos;Españoles
57 años;Hombres;310841;Absolutos;Españoles
58 años;Hombres;298755;Absolutos;Españoles
59 años;Hombres;291940;Absolutos;Españoles
60 años;Hombres;291345;Absolutos;Españoles
61 años;Hombres;283188;Absolutos;Españoles
62 años;Hombres;275143;Absolutos;Españoles
63 años;Hombres;266916;Absolutos;Españoles
64 años;Hombres;246343;Absolutos;Españoles
65 años;Hombres;237895;Absolutos;Españoles
66 años;Hombres;223966;Absolutos;Españoles
67 años;Hombres;224290;Absolutos;Españoles
68 años;Hombres;221609;Absolutos;Españoles
69 años;Hombres;204583;Absolutos;Españoles
70 años;Hombres;196528;Absolutos;Españoles
71 años;Hombres;201490;Absolutos;Españoles
72 años;Hombres;207634;Absolutos;Españoles
73 años;Hombres;185545;Absolutos;Españoles
74 años;Hombres;173296;Absolutos;Españoles
75 años;Hombres;178268;Absolutos;Españoles
76 años;Hombres;164768;Absolutos;Españoles
77 años;Hombres;158092;Absolutos;Españoles
78 años;Hombres;131699;Absolutos;Españoles
79 años;Hombres;117032;Absolutos;Españoles
80 años;Hombres;137740;Absolutos;Españoles
81 años;Hombres;83773;Absolutos;Españoles
82 años;Hombres;91412;Absolutos;Españoles
83 años;Hombres;97029;Absolutos;Españoles
84 años;Hombres;97577;Absolutos;Españoles
85 años;Hombres;88174;Absolutos;Españoles
86 años;Hombres;79229;Absolutos;Españoles
87 años;Hombres;72067;Absolutos;Españoles
88 años;Hombres;62904;Absolutos;Españoles
89 años;Hombres;51432;Absolutos;Españoles
90 años;Hombres;42325;Absolutos;Españoles
91 años;Hombres;33068;Absolutos;Españoles
92 años;Hombres;26032;Absolutos;Españoles
93 años;Hombres;18831;Absolutos;Españoles
94 años;Hombres;14243;Absolutos;Españoles
95 años;Hombres;9934;Absolutos;Españoles
96 años;Hombres;7160;Absolutos;Españoles
97 años;Hombres;4932;Absolutos;Españoles
98 años;Hombres;3180;Absolutos;Españoles
99 años;Hombres;2051;Absolutos;Españoles
100 años y más;Hombres;3933;Absolutos;Españoles
0 años;Hombres;26320;Absolutos;Extranjeros
1 año;Hombres;28481;Absolutos;Extranjeros
2 años;Hombres;26651;Absolutos;Extranjeros
3 años;Hombres;27809;Absolutos;Extranjeros
4 años;Hombres;29184;Absolutos;Extranjeros
5 años;Hombres;28998;Absolutos;Extranjeros
6 años;Hombres;29003;Absolutos;Extranjeros
7 años;Hombres;27151;Absolutos;Extranjeros
8 años;Hombres;26816;Absolutos;Extranjeros
9 años;Hombres;26080;Absolutos;Extranjeros
10 años;Hombres;26150;Absolutos;Extranjeros
11 años;Hombres;25765;Absolutos;Extranjeros
12 años;Hombres;24995;Absolutos;Extranjeros
13 años;Hombres;22722;Absolutos;Extranjeros
14 años;Hombres;22166;Absolutos;Extranjeros
15 años;Hombres;22084;Absolutos;Extranjeros
16 años;Hombres;23315;Absolutos;Extranjeros
17 años;Hombres;24902;Absolutos;Extranjeros
18 años;Hombres;28040;Absolutos;Extranjeros
19 años;Hombres;31594;Absolutos;Extranjeros
20 años;Hombres;33836;Absolutos;Extranjeros
21 años;Hombres;35425;Absolutos;Extranjeros
22 años;Hombres;37560;Absolutos;Extranjeros
23 años;Hombres;40483;Absolutos;Extranjeros
24 años;Hombres;42643;Absolutos;Extranjeros
25 años;Hombres;45896;Absolutos;Extranjeros
26 años;Hombres;48837;Absolutos;Extranjeros
27 años;Hombres;50829;Absolutos;Extranjeros
28 años;Hombres;53053;Absolutos;Extranjeros
29 años;Hombres;53732;Absolutos;Extranjeros
30 años;Hombres;56008;Absolutos;Extranjeros
31 años;Hombres;56790;Absolutos;Extranjeros
32 años;Hombres;58221;Absolutos;Extranjeros
33 años;Hombres;58697;Absolutos;Extranjeros
34 años;Hombres;58474;Absolutos;Extranjeros
35 años;Hombres;59263;Absolutos;Extranjeros
36 años;Hombres;60579;Absolutos;Extranjeros
37 años;Hombres;60978;Absolutos;Extranjeros
38 años;Hombres;63580;Absolutos;Extranjeros
39 años;Hombres;63705;Absolutos;Extranjeros
40 años;Hombres;66120;Absolutos;Extranjeros
41 años;Hombres;63643;Absolutos;Extranjeros
42 años;Hombres;62938;Absolutos;Extranjeros
43 años;Hombres;61513;Absolutos;Extranjeros
44 años;Hombres;58847;Absolutos;Extranjeros
45 años;Hombres;56130;Absolutos;Extranjeros
46 años;Hombres;53658;Absolutos;Extranjeros
47 años;Hombres;49521;Absolutos;Extranjeros
48 años;Hombres;47740;Absolutos;Extranjeros
49 años;Hombres;44143;Absolutos;Extranjeros
50 años;Hombres;43744;Absolutos;Extranjeros
51 años;Hombres;40424;Absolutos;Extranjeros
52 años;Hombres;38823;Absolutos;Extranjeros
53 años;Hombres;35422;Absolutos;Extranjeros
54 años;Hombres;31623;Absolutos;Extranjeros
55 años;Hombres;29544;Absolutos;Extranjeros
56 años;Hombres;28436;Absolutos;Extranjeros
57 años;Hombres;26193;Absolutos;Extranjeros
58 años;Hombres;24642;Absolutos;Extranjeros
59 años;Hombres;22000;Absolutos;Extranjeros
60 años;Hombres;21871;Absolutos;Extranjeros
61 años;Hombres;19738;Absolutos;Extranjeros
62 años;Hombres;18692;Absolutos;Extranjeros
63 años;Hombres;17218;Absolutos;Extranjeros
64 años;Hombres;16390;Absolutos;Extranjeros
65 años;Hombres;15156;Absolutos;Extranjeros
66 años;Hombres;14497;Absolutos;Extranjeros
67 años;Hombres;13546;Absolutos;Extranjeros
68 años;Hombres;13056;Absolutos;Extranjeros
69 años;Hombres;11989;Absolutos;Extranjeros
70 años;Hombres;11618;Absolutos;Extranjeros
71 años;Hombres;10541;Absolutos;Extranjeros
72 años;Hombres;10283;Absolutos;Extranjeros
73 años;Hombres;9925;Absolutos;Extranjeros
74 años;Hombres;8953;Absolutos;Extranjeros
75 años;Hombres;7417;Absolutos;Extranjeros
76 años;Hombres;7473;Absolutos;Extranjeros
77 años;Hombres;6650;Absolutos;Extranjeros
78 años;Hombres;5959;Absolutos;Extranjeros
79 años;Hombres;5152;Absolutos;Extranjeros
80 años;Hombres;4782;Absolutos;Extranjeros
81 años;Hombres;4177;Absolutos;Extranjeros
82 años;Hombres;3603;Absolutos;Extranjeros
83 años;Hombres;2934;Absolutos;Extranjeros
84 años;Hombres;2396;Absolutos;Extranjeros
85 años;Hombres;1998;Absolutos;Extranjeros
86 años;Hombres;1603;Absolutos;Extranjeros
87 años;Hombres;1270;Absolutos;Extranjeros
88 años;Hombres;1053;Absolutos;Extranjeros
89 años;Hombres;846;Absolutos;Extranjeros
90 años;Hombres;692;Absolutos;Extranjeros
91 años;Hombres;473;Absolutos;Extranjeros
92 años;Hombres;375;Absolutos;Extranjeros
93 años;Hombres;281;Absolutos;Extranjeros
94 años;Hombres;200;Absolutos;Extranjeros
95 años;Hombres;142;Absolutos;Extranjeros
96 años;Hombres;91;Absolutos;Extranjeros
97 años;Hombres;69;Absolutos;Extranjeros
98 años;Hombres;49;Absolutos;Extranjeros
99 años;Hombres;24;Absolutos;Extranjeros
100 años y más;Hombres;51;Absolutos;Extranjeros
0 años;Mujeres;157483;Absolutos;Nacional
1 año;Mujeres;174277;Absolutos;Nacional
2 años;Mujeres;183049;Absolutos;Nacional
3 años;Mujeres;195979;Absolutos;Nacional
4 años;Mujeres;207518;Absolutos;Nacional
5 años;Mujeres;213358;Absolutos;Nacional
6 años;Mujeres;216189;Absolutos;Nacional
7 años;Mujeres;214996;Absolutos;Nacional
8 años;Mujeres;227261;Absolutos;Nacional
9 años;Mujeres;233401;Absolutos;Nacional
10 años;Mujeres;239300;Absolutos;Nacional
11 años;Mujeres;242613;Absolutos;Nacional
12 años;Mujeres;254262;Absolutos;Nacional
13 años;Mujeres;245434;Absolutos;Nacional
14 años;Mujeres;244710;Absolutos;Nacional
15 años;Mujeres;240799;Absolutos;Nacional
16 años;Mujeres;237862;Absolutos;Nacional
17 años;Mujeres;235253;Absolutos;Nacional
18 años;Mujeres;228123;Absolutos;Nacional
19 años;Mujeres;230380;Absolutos;Nacional
20 años;Mujeres;233104;Absolutos;Nacional
21 años;Mujeres;231729;Absolutos;Nacional
22 años;Mujeres;226587;Absolutos;Nacional
23 años;Mujeres;234153;Absolutos;Nacional
24 años;Mujeres;234626;Absolutos;Nacional
25 años;Mujeres;237715;Absolutos;Nacional
26 años;Mujeres;243141;Absolutos;Nacional
27 años;Mujeres;252863;Absolutos;Nacional
28 años;Mujeres;261476;Absolutos;Nacional
29 años;Mujeres;260652;Absolutos;Nacional
30 años;Mujeres;266348;Absolutos;Nacional
31 años;Mujeres;271973;Absolutos;Nacional
32 años;Mujeres;278081;Absolutos;Nacional
33 años;Mujeres;282217;Absolutos;Nacional
34 años;Mujeres;290425;Absolutos;Nacional
35 años;Mujeres;299948;Absolutos;Nacional
36 años;Mujeres;311245;Absolutos;Nacional
37 años;Mujeres;321290;Absolutos;Nacional
38 años;Mujeres;338689;Absolutos;Nacional
39 años;Mujeres;351977;Absolutos;Nacional
40 años;Mujeres;368269;Absolutos;Nacional
41 años;Mujeres;378481;Absolutos;Nacional
42 años;Mujeres;393378;Absolutos;Nacional
43 años;Mujeres;396312;Absolutos;Nacional
44 años;Mujeres;404222;Absolutos;Nacional
45 años;Mujeres;399814;Absolutos;Nacional
46 años;Mujeres;397907;Absolutos;Nacional
47 años;Mujeres;387116;Absolutos;Nacional
48 años;Mujeres;385974;Absolutos;Nacional
49 años;Mujeres;379894;Absolutos;Nacional
50 años;Mujeres;375224;Absolutos;Nacional
51 años;Mujeres;371896;Absolutos;Nacional
52 años;Mujeres;369625;Absolutos;Nacional
53 años;Mujeres;372530;Absolutos;Nacional
54 años;Mujeres;362957;Absolutos;Nacional
55 años;Mujeres;361240;Absolutos;Nacional
56 años;Mujeres;365851;Absolutos;Nacional
57 años;Mujeres;347611;Absolutos;Nacional
58 años;Mujeres;336572;Absolutos;Nacional
59 años;Mujeres;328620;Absolutos;Nacional
60 años;Mujeres;329515;Absolutos;Nacional
61 años;Mujeres;319916;Absolutos;Nacional
62 años;Mujeres;312230;Absolutos;Nacional
63 años;Mujeres;304854;Absolutos;Nacional
64 años;Mujeres;283877;Absolutos;Nacional
65 años;Mujeres;275161;Absolutos;Nacional
66 años;Mujeres;262725;Absolutos;Nacional
67 años;Mujeres;261469;Absolutos;Nacional
68 años;Mujeres;258450;Absolutos;Nacional
69 años;Mujeres;242480;Absolutos;Nacional
70 años;Mujeres;235717;Absolutos;Nacional
71 años;Mujeres;244496;Absolutos;Nacional
72 años;Mujeres;253851;Absolutos;Nacional
73 años;Mujeres;230589;Absolutos;Nacional
74 años;Mujeres;219527;Absolutos;Nacional
75 años;Mujeres;227212;Absolutos;Nacional
76 años;Mujeres;213406;Absolutos;Nacional
77 años;Mujeres;207939;Absolutos;Nacional
78 años;Mujeres;176093;Absolutos;Nacional
79 años;Mujeres;159986;Absolutos;Nacional
80 años;Mujeres;193413;Absolutos;Nacional
81 años;Mujeres;126277;Absolutos;Nacional
82 años;Mujeres;139031;Absolutos;Nacional
83 años;Mujeres;150860;Absolutos;Nacional
84 años;Mujeres;159249;Absolutos;Nacional
85 años;Mujeres;146195;Absolutos;Nacional
86 años;Mujeres;136925;Absolutos;Nacional
87 años;Mujeres;129527;Absolutos;Nacional
88 años;Mujeres;117881;Absolutos;Nacional
89 años;Mujeres;99995;Absolutos;Nacional
90 años;Mujeres;89652;Absolutos;Nacional
91 años;Mujeres;73395;Absolutos;Nacional
92 años;Mujeres;61240;Absolutos;Nacional
93 años;Mujeres;47473;Absolutos;Nacional
94 años;Mujeres;38466;Absolutos;Nacional
95 años;Mujeres;28924;Absolutos;Nacional
96 años;Mujeres;21844;Absolutos;Nacional
97 años;Mujeres;15611;Absolutos;Nacional
98 años;Mujeres;11339;Absolutos;Nacional
99 años;Mujeres;7349;Absolutos;Nacional
100 años y más;Mujeres;14036;Absolutos;Nacional
0 años;Mujeres;132638;Absolutos;Españoles
1 año;Mujeres;147333;Absolutos;Españoles
2 años;Mujeres;157482;Absolutos;Españoles
3 años;Mujeres;169603;Absolutos;Españoles
4 años;Mujeres;179885;Absolutos;Españoles
5 años;Mujeres;185715;Absolutos;Españoles
6 años;Mujeres;189193;Absolutos;Españoles
7 años;Mujeres;189316;Absolutos;Españoles
8 años;Mujeres;201793;Absolutos;Españoles
9 años;Mujeres;208832;Absolutos;Españoles
10 años;Mujeres;214616;Absolutos;Españoles
11 años;Mujeres;218464;Absolutos;Españoles
12 años;Mujeres;230702;Absolutos;Españoles
13 años;Mujeres;224130;Absolutos;Españoles
14 años;Mujeres;223899;Absolutos;Españoles
15 años;Mujeres;220384;Absolutos;Españoles
16 años;Mujeres;217027;Absolutos;Españoles
17 años;Mujeres;214341;Absolutos;Españoles
18 años;Mujeres;206079;Absolutos;Españoles
19 años;Mujeres;204940;Absolutos;Españoles
20 años;Mujeres;203567;Absolutos;Españoles
21 años;Mujeres;198621;Absolutos;Españoles
22 años;Mujeres;190356;Absolutos;Españoles
23 años;Mujeres;193539;Absolutos;Españoles
24 años;Mujeres;190836;Absolutos;Españoles
25 años;Mujeres;190012;Absolutos;Españoles
26 años;Mujeres;192076;Absolutos;Españoles
27 años;Mujeres;199124;Absolutos;Españoles
28 años;Mujeres;205339;Absolutos;Españoles
29 años;Mujeres;203405;Absolutos;Españoles
30 años;Mujeres;205636;Absolutos;Españoles
31 años;Mujeres;209398;Absolutos;Españoles
32 años;Mujeres;213683;Absolutos;Españoles
33 años;Mujeres;217534;Absolutos;Españoles
34 años;Mujeres;225230;Absolutos;Españoles
35 años;Mujeres;234846;Absolutos;Españoles
36 años;Mujeres;245981;Absolutos;Españoles
37 años;Mujeres;257036;Absolutos;Españoles
38 años;Mujeres;273975;Absolutos;Españoles
39 años;Mujeres;288483;Absolutos;Españoles
40 años;Mujeres;305469;Absolutos;Españoles
41 años;Mujeres;317989;Absolutos;Españoles
42 años;Mujeres;334976;Absolutos;Españoles
43 años;Mujeres;340983;Absolutos;Españoles
44 años;Mujeres;351487;Absolutos;Españoles
45 años;Mujeres;349796;Absolutos;Españoles
46 años;Mujeres;349926;Absolutos;Españoles
47 años;Mujeres;343090;Absolutos;Españoles
48 años;Mujeres;343072;Absolutos;Españoles
49 años;Mujeres;339216;Absolutos;Españoles
50 años;Mujeres;335369;Absolutos;Españoles
51 años;Mujeres;334067;Absolutos;Españoles
52 años;Mujeres;332397;Absolutos;Españoles
53 años;Mujeres;337706;Absolutos;Españoles
54 años;Mujeres;332217;Absolutos;Españoles
55 años;Mujeres;331742;Absolutos;Españoles
56 años;Mujeres;336948;Absolutos;Españoles
57 años;Mujeres;320197;Absolutos;Españoles
58 años;Mujeres;310794;Absolutos;Españoles
59 años;Mujeres;305034;Absolutos;Españoles
60 años;Mujeres;306116;Absolutos;Españoles
61 años;Mujeres;298180;Absolutos;Españoles
62 años;Mujeres;291581;Absolutos;Españoles
63 años;Mujeres;285253;Absolutos;Españoles
64 años;Mujeres;265358;Absolutos;Españoles
65 años;Mujeres;257671;Absolutos;Españoles
