Edad;Sexo;Valor;Data;Tipo
50 años;Hombres;0.804095770923879;Porcentajes;Extranjeros
51 años;Hombres;0.743068019473;Porcentajes;Extranjeros
52 años;Hombres;0.713638673065512;Porcentajes;Extranjeros
53 años;Hombres;0.651121991534054;Porcentajes;Extranjeros
54 años;Hombres;0.581289332569629;Porcentajes;Extranjeros
55 años;Hombres;0.543073460501442;Porcentajes;Extranjeros
56 años;Hombres;0.522706367547354;Porcentajes;Extranjeros
57 años;Hombres;0.481475871612316;Porcentajes;Extranjeros
58 años;Hombres;0.452965617847161;Porcentajes;Extranjeros
59 años;Hombres;0.404400762626311;Porcentajes;Extranjeros
60 años;Hombres;0.402029503609093;Porcentajes;Extranjeros
61 años;Hombres;0.362821011487187;Porcentajes;Extranjeros
62 años;Hombres;0.343593593409591;Porcentajes;Extranjeros
63 años;Hombres;0.316498742313628;Porcentajes;Extranjeros
64 años;Hombres;0.301278568156602;Porcentajes;Extranjeros
65 años;Hombres;0.278595361743835;Porcentajes;Extranjeros
66 años;Hombres;0.266481720717892;Porcentajes;Extranjeros
67 años;Hombres;0.249000578660728;Porcentajes;Extranjeros
68 años;Hombres;0.239993470765869;Porcentajes;Extranjeros
69 años;Hombres;0.220380033778493;Porcentajes;Extranjeros
70 años;Hombres;0.213560366372385;Porcentajes;Extranjeros
71 años;Hombres;0.193763110856543;Porcentajes;Extranjeros
72 años;Hombres;0.189020592822107;Porcentajes;Extranjeros
73 años;Hombres;0.182439889503006;Porcentajes;Extranjeros
74 años;Hombres;0.164572728536062;Porcentajes;Extranjeros
75 años;Hombres;0.136338202563607;Porcentajes;Extranjeros
76 años;Hombres;0.137367586323019;Porcentajes;Extranjeros
77 años;Hombres;0.122239321430226;Porcentajes;Extranjeros
78 años;Hombres;0.10953746111319;Porcentajes;Extranjeros
79 años;Hombres;0.0947033058659434;Porcentajes;Extranjeros
80 años;Hombres;0.0879020203126827;Porcentajes;Extranjeros
81 años;Hombres;0.0767809993404591;Porcentajes;Extranjeros
82 años;Hombres;0.0662298158064817;Porcentajes;Extranjeros
83 años;Hombres;0.0539323562520726;Porcentajes;Extranjeros
84 años;Hombres;0.0440429194205746;Porcentajes;Extranjeros
85 años;Hombres;0.0367269419876077;Porcentajes;Extranjeros
86 años;Hombres;0.0294661101131807;Porcentajes;Extranjeros
87 años;Hombres;0.0233449531152461;Porcentajes;Extranjeros
88 años;Hombres;0.019356091047523;Porcentajes;Extranjeros
89 años;Hombres;0.0155510475082663;Porcentajes;Extranjeros
90 años;Hombres;0.0127202421698821;Porcentajes;Extranjeros
91 años;Hombres;0.00869461639646568;Porcentajes;Extranjeros
92 años;Hombres;0.00689319481749394;Porcentajes;Extranjeros
93 años;Hombres;0.00516530064990879;Porcentajes;Extranjeros
94 años;Hombres;0.0036763705693301;Porcentajes;Extranjeros
95 años;Hombres;0.00261022310422437;Porcentajes;Extranjeros
96 años;Hombres;0.0016727486090452;Porcentajes;Extranjeros
97 años;Hombres;0.00126834784641888;Porcentajes;Extranjeros
98 años;Hombres;0.000900710789485874;Porcentajes;Extranjeros
99 años;Hombres;0.000441164468319612;Porcentajes;Extranjeros
100 años y más;Hombres;0.000937474495179175;Porcentajes;Extranjeros
0 años;Mujeres;0.332347038912458;Porcentajes;Nacional
1 año;Mujeres;0.367788554323619;Porcentajes;Nacional
2 años;Mujeres;0.386300699922446;Porcentajes;Nacional
3 años;Mujeres;0.413587754481593;Porcentajes;Nacional
4 años;Mujeres;0.437939287548723;Porcentajes;Nacional
5 años;Mujeres;0.450263835006218;Porcentajes;Nacional
6 años;Mujeres;0.456238286008302;Porcentajes;Nacional
7 años;Mujeres;0.45372061732392;Porcentajes;Nacional
8 años;Mujeres;0.479604277352376;Porcentajes;Nacional
9 años;Mujeres;0.492561935124469;Porcentajes;Nacional
10 años;Mujeres;0.505010994277168;Porcentajes;Nacional
11 años;Mujeres;0.512002642518039;Porcentajes;Nacional
12 años;Mujeres;0.536586316033854;Porcentajes;Nacional
13 años;Mujeres;0.517955989842969;Porcentajes;Nacional
14 años;Mujeres;0.516428083617074;Porcentajes;Nacional
15 años;Mujeres;0.50817443548244;Porcentajes;Nacional
16 años;Mujeres;0.501976285502531;Porcentajes;Nacional
17 años;Mujeres;0.49647033613325;Porcentajes;Nacional
18 años;Mujeres;0.481423414322985;Porcentajes;Nacional
19 años;Mujeres;0.486186514256473;Porcentajes;Nacional
20 años;Mujeres;0.491935155913017;Porcentajes;Nacional
21 años;Mujeres;0.489033400304446;Porcentajes;Nacional
22 años;Mujeres;0.478181889512247;Porcentajes;Nacional
23 años;Mujeres;0.494148931646393;Porcentajes;Nacional
24 años;Mujeres;0.495147135575741;Porcentajes;Nacional
25 años;Mujeres;0.501666061448379;Porcentajes;Nacional
26 años;Mujeres;0.51311691667173;Porcentajes;Nacional
27 años;Mujeres;0.533633911600115;Porcentajes;Nacional
28 años;Mujeres;0.551810508732206;Porcentajes;Nacional
29 años;Mujeres;0.550071565734778;Porcentajes;Nacional
30 años;Mujeres;0.562092220241267;Porcentajes;Nacional
31 años;Mujeres;0.573963038639968;Porcentajes;Nacional
32 años;Mujeres;0.58685316464517;Porcentajes;Nacional
33 años;Mujeres;0.595581645515752;Porcentajes;Nacional
34 años;Mujeres;0.612903543723136;Porcentajes;Nacional
35 años;Mujeres;0.633000575476172;Porcentajes;Nacional
36 años;Mujeres;0.656841399556194;Porcentajes;Nacional
37 años;Mujeres;0.678040043256629;Porcentajes;Nacional
38 años;Mujeres;0.714758331135561;Porcentajes;Nacional
39 años;Mujeres;0.742800897336794;Porcentajes;Nacional
40 años;Mujeres;0.777183008154862;Porcentajes;Nacional
41 años;Mujeres;0.798734083263756;Porcentajes;Nacional
42 años;Mujeres;0.830172231118946;Porcentajes;Nacional
43 años;Mujeres;0.836364049995709;Porcentajes;Nacional
44 años;Mujeres;0.853057058623926;Porcentajes;Nacional
45 años;Mujeres;0.843754557734775;Porcentajes;Nacional
46 años;Mujeres;0.839730086501651;Porcentajes;Nacional
47 años;Mujeres;0.816957108485584;Porcentajes;Nacional
48 años;Mujeres;0.814547068554683;Porcentajes;Nacional
49 años;Mujeres;0.80171603284551;Porcentajes;Nacional
50 años;Mujeres;0.791860615614944;Porcentajes;Nacional
51 años;Mujeres;0.784837311858344;Porcentajes;Nacional
52 años;Mujeres;0.780044666776842;Porcentajes;Nacional
53 años;Mujeres;0.78617528498986;Porcentajes;Nacional
54 años;Mujeres;0.765972734851058;Porcentajes;Nacional
55 años;Mujeres;0.762349233483845;Porcentajes;Nacional
56 años;Mujeres;0.772080139019207;Porcentajes;Nacional
57 años;Mujeres;0.733587031891687;Porcentajes;Nacional
58 años;Mujeres;0.710290682682219;Porcentajes;Nacional
59 años;Mujeres;0.693509038609958;Porcentajes;Nacional
60 años;Mujeres;0.695397817715174;Porcentajes;Nacional
61 años;Mujeres;0.675140398015773;Porcentajes;Nacional
62 años;Mujeres;0.658920111755789;Porcentajes;Nacional
63 años;Mujeres;0.643354039487555;Porcentajes;Nacional
64 años;Mujeres;0.599084855923191;Porcentajes;Nacional
65 años;Mujeres;0.580690890916422;Porcentajes;Nacional
66 años;Mujeres;0.554446358008646;Porcentajes;Nacional
67 años;Mujeres;0.551795736158198;Porcentajes;Nacional
68 años;Mujeres;0.545424536025634;Porcentajes;Nacional
69 años;Mujeres;0.5117219636119;Porcentajes;Nacional
70 años;Mujeres;0.49744954675316;Porcentajes;Nacional
71 años;Mujeres;0.515976464925995;Porcentajes;Nacional
72 años;Mujeres;0.535718954902856;Porcentajes;Nacional
73 años;Mujeres;0.486627581108976;Porcentajes;Nacional
74 años;Mujeres;0.463282693442056;Porcentajes;Nacional
75 años;Mujeres;0.479500869334325;Porcentajes;Nacional
76 años;Mujeres;0.450365132656554;Porcentajes;Nacional
77 años;Mujeres;0.438827752356874;Porcentajes;Nacional
78 años;Mujeres;0.371620982094648;Porcentajes;Nacional
79 años;Mujeres;0.337629289303916;Porcentajes;Nacional
80 años;Mujeres;0.40817255092407;Porcentajes;Nacional
81 años;Mujeres;0.26649090398804;Porcentajes;Nacional
82 años;Mujeres;0.293406533829289;Porcentajes;Nacional
83 años;Mujeres;0.318370073533864;Porcentajes;Nacional
84 años;Mujeres;0.336073948297721;Porcentajes;Nacional
85 años;Mujeres;0.308525208141875;Porcentajes;Nacional
86 años;Mujeres;0.288962099420816;Porcentajes;Nacional
87 años;Mujeres;0.273349599062845;Porcentajes;Nacional
88 años;Mujeres;0.248772256650175;Porcentajes;Nacional
89 años;Mujeres;0.21102621969388;Porcentajes;Nacional
90 años;Mujeres;0.189198686414278;Porcentajes;Nacional
91 años;Mujeres;0.154890438466246;Porcentajes;Nacional
92 años;Mujeres;0.129238918886476;Porcentajes;Nacional
93 años;Mujeres;0.100185486549603;Porcentajes;Nacional
94 años;Mujeres;0.0811774045376747;Porcentajes;Nacional
95 años;Mujeres;0.0610402757980477;Porcentajes;Nacional
96 años;Mujeres;0.0460988723735498;Porcentajes;Nacional
97 años;Mujeres;0.0329449504039318;Porcentajes;Nacional
98 años;Mujeres;0.0239294595240652;Porcentajes;Nacional
99 años;Mujeres;0.0155090923399202;Porcentajes;Nacional
100 años y más;Mujeres;0.0296211212522956;Porcentajes;Nacional
0 años;Mujeres;0.316219167123277;Porcentajes;Españoles
1 año;Mujeres;0.351253174427945;Porcentajes;Españoles
2 años;Mujeres;0.375449168993108;Porcentajes;Españoles
3 años;Mujeres;0.404346562837265;Porcentajes;Españoles
4 años;Mujeres;0.428859639605322;Porcentajes;Españoles
5 años;Mujeres;0.442758806844942;Porcentajes;Españoles
6 años;Mujeres;0.451050625654444;Porcentajes;Españoles
7 años;Mujeres;0.451343867090203;Porcentajes;Españoles
8 años;Mujeres;0.48108999224436;Porcentajes;Españoles
9 años;Mujeres;0.497871508230584;Porcentajes;Españoles
10 años;Mujeres;0.511661007941383;Porcentajes;Españoles
11 años;Mujeres;0.520834935134875;Porcentajes;Españoles
12 años;Mujeres;0.55001126595451;Porcentajes;Españoles
13 años;Mujeres;0.534343113793483;Porcentajes;Españoles
14 años;Mujeres;0.533792392072668;Porcentajes;Españoles
15 años;Mujeres;0.525412362424767;Porcentajes;Españoles
16 años;Mujeres;0.517409016897597;Porcentajes;Españoles
17 años;Mujeres;0.511005386845175;Porcentajes;Españoles
18 años;Mujeres;0.491308145038359;Porcentajes;Españoles
19 años;Mujeres;0.488592681661699;Porcentajes;Españoles
20 años;Mujeres;0.485319344334083;Porcentajes;Españoles
21 años;Mujeres;0.473527700909184;Porcentajes;Españoles
22 años;Mujeres;0.453823306872227;Porcentajes;Españoles
23 años;Mujeres;0.461411823051252;Porcentajes;Españoles
24 años;Mujeres;0.4549676636947;Porcentajes;Españoles
25 años;Mujeres;0.453003184482789;Porcentajes;Españoles
26 años;Mujeres;0.457923918819422;Porcentajes;Españoles
27 años;Mujeres;0.474726891496067;Porcentajes;Españoles
28 años;Mujeres;0.489543928270379;Porcentajes;Españoles
29 años;Mujeres;0.484933123906499;Porcentajes;Españoles
30 años;Mujeres;0.490251999054284;Porcentajes;Españoles
31 años;Mujeres;0.499220895650417;Porcentajes;Españoles
32 años;Mujeres;0.509436664367702;Porcentajes;Españoles
33 años;Mujeres;0.518617743791334;Porcentajes;Españoles
34 años;Mujeres;0.536965598178317;Porcentajes;Españoles
35 años;Mujeres;0.559890879855193;Porcentajes;Españoles
36 años;Mujeres;0.586437574059853;Porcentajes;Españoles
37 años;Mujeres;0.612793542127434;Porcentajes;Españoles
38 años;Mujeres;0.653177417577164;Porcentajes;Españoles
39 años;Mujeres;0.68776560253641;Porcentajes;Españoles
40 años;Mujeres;0.728261529591673;Porcentajes;Españoles
41 años;Mujeres;0.75811017004451;Porcentajes;Españoles
42 años;Mujeres;0.798608481176487;Porcentajes;Españoles
43 años;Mujeres;0.812929629994393;Porcentajes;Españoles
44 años;Mujeres;0.837971971792844;Porcentajes;Españoles
45 años;Mujeres;0.83394049807034;Porcentajes;Españoles
46 años;Mujeres;0.834250428043093;Porcentajes;Españoles
47 años;Mujeres;0.817952879629707;Porcentajes;Españoles
48 años;Mujeres;0.817909966248864;Porcentajes;Españoles
49 años;Mujeres;0.808716966441665;Porcentajes;Españoles
50 años;Mujeres;0.799545423324886;Porcentajes;Españoles
51 años;Mujeres;0.796441355443928;Porcentajes;Españoles
52 años;Mujeres;0.792459947332408;Porcentajes;Españoles
53 años;Mujeres;0.805117010604302;Porcentajes;Españoles
54 años;Mujeres;0.79203081352398;Porcentajes;Españoles
55 años;Mujeres;0.790898377085075;Porcentajes;Españoles
56 años;Mujeres;0.80330988045548;Porcentajes;Españoles
57 años;Mujeres;0.763374211427886;Porcentajes;Españoles
58 años;Mujeres;0.740956738090983;Porcentajes;Españoles
59 años;Mujeres;0.727224456221307;Porcentajes;Españoles
60 años;Mujeres;0.729804027225298;Porcentajes;Españoles
61 años;Mujeres;0.710883994427078;Porcentajes;Españoles
62 años;Mujeres;0.695151472194787;Porcentajes;Españoles
63 años;Mujeres;0.680065034751852;Porcentajes;Españoles
64 años;Mujeres;0.63263382853706;Porcentajes;Españoles
65 años;Mujeres;0.614307430840497;Porcentajes;Españoles
66 años;Mujeres;0.586699822498336;Porcentajes;Españoles
67 años;Mujeres;0.586244463846061;Porcentajes;Españoles
68 años;Mujeres;0.580505991196701;Porcentajes;Españoles
69 años;Mujeres;0.545810522785348;Porcentajes;Españoles
70 años;Mujeres;0.530132834317468;Porcentajes;Españoles
71 años;Mujeres;0.553663671479569;Porcentajes;Españoles
72 años;Mujeres;0.577723773672064;Porcentajes;Españoles
73 años;Mujeres;0.523171330314091;Porcentajes;Españoles
74 años;Mujeres;0.499390165097074;Porcentajes;Españoles
75 años;Mujeres;0.522026973491618;Porcentajes;Españoles
76 años;Mujeres;0.489591609804649;Porcentajes;Españoles
77 años;Mujeres;0.47883942382683;Porcentajes;Españoles
78 años;Mujeres;0.404487223363361;Porcentajes;Españoles
79 años;Mujeres;0.368156278326556;Porcentajes;Españoles
80 años;Mujeres;0.448304169280509;Porcentajes;Españoles
81 años;Mujeres;0.290258955790134;Porcentajes;Españoles
82 años;Mujeres;0.322207967827552;Porcentajes;Españoles
83 años;Mujeres;0.351827736915895;Porcentajes;Españoles
84 años;Mujeres;0.372602581397207;Porcentajes;Españoles
85 años;Mujeres;0.343032877919847;Porcentajes;Españoles
86 años;Mujeres;0.321876581164378;Porcentajes;Españoles
87 años;Mujeres;0.30488049827394;Porcentajes;Españoles
88 años;Mujeres;0.277656726282651;Porcentajes;Españoles
89 años;Mujeres;0.235675519434886;Porcentajes;Españoles
90 años;Mujeres;0.211214892354526;Porcentajes;Españoles
91 años;Mujeres;0.172943308872945;Porcentajes;Españoles
92 años;Mujeres;0.144532266678339;Porcentajes;Españoles
93 años;Mujeres;0.112111207451651;Porcentajes;Españoles
94 años;Mujeres;0.0908309387070804;Porcentajes;Españoles
95 años;Mujeres;0.0683324067619186;Porcentajes;Españoles
96 años;Mujeres;0.0515794996962567;Porcentajes;Españoles
97 años;Mujeres;0.0368649782206248;Porcentajes;Españoles
98 años;Mujeres;0.0267707974157276;Porcentajes;Españoles
99 años;Mujeres;0.0173346217837524;Porcentajes;Españoles
100 años y más;Mujeres;0.0331791956215764;Porcentajes;Españoles
0 años;Mujeres;0.456697133975032;Porcentajes;Extranjeros
1 año;Mujeres;0.495280643100151;Porcentajes;Extranjeros
2 años;Mujeres;0.469968831730313;Porcentajes;Extranjeros
3 años;Mujeres;0.484839750683254;Porcentajes;Extranjeros
4 años;Mujeres;0.507945739711493;Porcentajes;Extranjeros
5 años;Mujeres;0.50812955823996;Porcentajes;Extranjeros
6 años;Mujeres;0.496236499448177;Porcentajes;Extranjeros
7 años;Mujeres;0.472045981101985;Porcentajes;Extranjeros
8 años;Mujeres;0.468149028298495;Porcentajes;Extranjeros
9 años;Mujeres;0.451623742589356;Porcentajes;Extranjeros
10 años;Mujeres;0.453737655666721;Porcentajes;Extranjeros
11 años;Mujeres;0.443903364393763;Porcentajes;Extranjeros
12 años;Mujeres;0.433076453067086;Porcentajes;Extranjeros
13 años;Mujeres;0.391606993045042;Porcentajes;Extranjeros
14 años;Mujeres;0.382544739591643;Porcentajes;Extranjeros
15 años;Mujeres;0.37526552586437;Porcentajes;Extranjeros
16 años;Mujeres;0.382985904059963;Porcentajes;Extranjeros
17 años;Mujeres;0.384401306729155;Porcentajes;Extranjeros
18 años;Mujeres;0.405209564151564;Porcentajes;Extranjeros
19 años;Mujeres;0.467634336418789;Porcentajes;Extranjeros
20 años;Mujeres;0.542944787531516;Porcentajes;Extranjeros
21 años;Mujeres;0.608586384046905;Porcentajes;Extranjeros
22 años;Mujeres;0.665992910486994;Porcentajes;Extranjeros
23 años;Mujeres;0.746560571513863;Porcentajes;Extranjeros
24 años;Mujeres;0.804941336154825;Porcentajes;Extranjeros
25 años;Mujeres;0.876869526343769;Porcentajes;Extranjeros
26 años;Mujeres;0.938669315614208;Porcentajes;Extranjeros
27 años;Mujeres;0.987822390126151;Porcentajes;Extranjeros
28 años;Mujeres;1.03190207325242;Porcentajes;Extranjeros
29 años;Mujeres;1.0523059299122;Porcentajes;Extranjeros
30 años;Mujeres;1.11599905002584;Porcentajes;Extranjeros
31 años;Mujeres;1.15024444187915;Porcentajes;Extranjeros
32 años;Mujeres;1.1837545596186;Porcentajes;Extranjeros
33 años;Mujeres;1.18899338767989;Porcentajes;Extranjeros
34 años;Mujeres;1.19840489633738;Porcentajes;Extranjeros
35 años;Mujeres;1.19669538402264;Porcentajes;Extranjeros
36 años;Mujeres;1.1996732441838;Porcentajes;Extranjeros
37 años;Mujeres;1.18110757280868;Porcentajes;Extranjeros
38 años;Mujeres;1.18956322511814;Porcentajes;Extranjeros
39 años;Mujeres;1.16713736464523;Porcentajes;Extranjeros
40 años;Mujeres;1.15438035876965;Porcentajes;Extranjeros
41 años;Mujeres;1.11195504239958;Porcentajes;Extranjeros
42 años;Mujeres;1.07353696995008;Porcentajes;Extranjeros
43 años;Mujeres;1.01704953615233;Porcentajes;Extranjeros
44 años;Mujeres;0.969367009868114;Porcentajes;Extranjeros
45 años;Mujeres;0.919423515683765;Porcentajes;Extranjeros
46 años;Mujeres;0.881979681435137;Porcentajes;Extranjeros
47 años;Mujeres;0.809279453426635;Porcentajes;Extranjeros
48 años;Mujeres;0.788618250827;Porcentajes;Extranjeros
49 años;Mujeres;0.747737010096049;Porcentajes;Extranjeros
50 años;Mujeres;0.732608745203255;Porcentajes;Extranjeros
51 años;Mujeres;0.695367111335942;Porcentajes;Extranjeros
52 años;Mujeres;0.684319617775105;Porcentajes;Extranjeros
53 años;Mujeres;0.640129643531757;Porcentajes;Extranjeros
54 años;Mujeres;0.565058156506036;Porcentajes;Extranjeros
55 años;Mujeres;0.542227895270496;Porcentajes;Extranjeros
56 años;Mujeres;0.531290692826739;Porcentajes;Extranjeros
57 años;Mujeres;0.503920113938077;Porcentajes;Extranjeros
58 años;Mujeres;0.473847402680956;Porcentajes;Extranjeros
59 años;Mujeres;0.433554381241099;Porcentajes;Extranjeros
60 años;Mujeres;0.430116974758775;Porcentajes;Extranjeros
61 años;Mujeres;0.399547953474795;Porcentajes;Extranjeros
62 años;Mujeres;0.379566879430486;Porcentajes;Extranjeros
63 años;Mujeres;0.360302697647196;Porcentajes;Extranjeros
64 años;Mujeres;0.340413532867121;Porcentajes;Extranjeros
65 años;Mujeres;0.321498606287917;Porcentajes;Extranjeros
66 años;Mujeres;0.305763740251184;Porcentajes;Extranjeros
67 años;Mujeres;0.286187066969502;Porcentajes;Extranjeros
68 años;Mujeres;0.274937373027351;Porcentajes;Extranjeros
69 años;Mujeres;0.248890287543648;Porcentajes;Extranjeros
70 años;Mujeres;0.245452881061324;Porcentajes;Extranjeros
71 años;Mujeres;0.225398279605628;Porcentajes;Extranjeros
72 años;Mujeres;0.211850854057647;Porcentajes;Extranjeros
73 años;Mujeres;0.20486574997592;Porcentajes;Extranjeros
74 años;Mujeres;0.184884675931611;Porcentajes;Extranjeros
75 años;Mujeres;0.151613522279173;Porcentajes;Extranjeros
76 años;Mujeres;0.147918769856997;Porcentajes;Extranjeros
77 años;Mujeres;0.130327336682752;Porcentajes;Extranjeros
78 años;Mujeres;0.118213695656809;Porcentajes;Extranjeros
79 años;Mujeres;0.102258247385917;Porcentajes;Extranjeros
80 años;Mujeres;0.0987473134922065;Porcentajes;Extranjeros
81 años;Mujeres;0.0832330296896334;Porcentajes;Extranjeros
82 años;Mujeres;0.0713399708978506;Porcentajes;Extranjeros
83 años;Mujeres;0.0604027684540935;Porcentajes;Extranjeros
84 años;Mujeres;0.0544286662789321;Porcentajes;Extranjeros
85 años;Mujeres;0.0424620800757626;Porcentajes;Extranjeros
86 años;Mujeres;0.0351828663484891;Porcentajes;Extranjeros
87 años;Mujeres;0.0302381479327401;Porcentajes;Extranjeros
88 años;Mujeres;0.0260654673365504;Porcentajes;Extranjeros
89 años;Mujeres;0.0209736940980282;Porcentajes;Extranjeros
90 años;Mujeres;0.0194480003117562;Porcentajes;Extranjeros
91 años;Mujeres;0.0156981023310395;Porcentajes;Extranjeros
92 años;Mujeres;0.0113232213535367;Porcentajes;Extranjeros
93 años;Mujeres;0.00823507007529942;Porcentajes;Extranjeros
94 años;Mujeres;0.00674613999472073;Porcentajes;Extranjeros
95 años;Mujeres;0.00481604544582243;Porcentajes;Extranjeros
96 años;Mujeres;0.00384180724494995;Porcentajes;Extranjeros
97 años;Mujeres;0.00272051422130427;Porcentajes;Extranjeros
98 años;Mujeres;0.00202200381313155;Porcentajes;Extranjeros
99 años;Mujeres;0.00143378452203874;Porcentajes;Extranjeros
100 años y más;Mujeres;0.00218744048875141;Porcentajes;Extranjeros
